1.025, -5.1249847412109375, -20.00006103515625, 10.0, 2610272343013634.0, 34831163280696.707

1.025, -5.1249847412109375, -20.0, 10.0, 8646925784153474.0, 406843132493618.75

1.0250030517578124, -5.1249847412109375, -20.0, 10.0, 8646925784153474.0, 406843132493618.75

1.025, -5.1249847412109375, -20.0, 10.000030517578125, nan, nan

1.0250015258789062, -5.124992370605469, -20.000030517578125, 9.999969482421875, nan, nan

1.0250003814697264, -5.12498664855957, -20.00000762939453, 10.000015258789062, nan, nan

1.025, -5.124992370605469, -20.000030517578125, 10.0, 159620935804518.1, 3133475389761.866

1.025, -5.124992370605469, -20.0, 10.0, 2580454769886993.5, 9299475224774.885

1.0250015258789062, -5.124992370605469, -20.0, 10.0, 2580454769886993.5, 9299475224774.885

1.025, -5.124992370605469, -20.0, 10.000015258789062, nan, nan

1.0250007629394529, -5.124996185302734, -20.000015258789062, 9.999984741210938, nan, nan

1.0250001907348631, -5.124993324279785, -20.000003814697266, 10.000007629394531, nan, nan

1.025, -5.124996185302734, -20.000015258789062, 10.0, 286254948051947.4, 13550273617712.85

1.025, -5.124996185302734, -20.0, 10.0, 2.1148112519849464e+16, 766209326023946.9

1.025000762939453, -5.124996185302734, -20.0, 10.0, 2.1148112519849464e+16, 766209326023946.9

1.025, -5.124996185302734, -20.0, 10.000007629394531, nan, nan

1.0250003814697264, -5.124998092651367, -20.00000762939453, 9.999992370605469, nan, nan

1.0250000953674316, -5.124996662139893, -20.000001907348633, 10.000003814697266, nan, nan

1.025, -5.124998092651367, -20.00000762939453, 10.0, 2.157829073284583e+19, 9.887226485597594e+17

1.025, -5.124998092651367, -20.0, 10.0, 1.9302121050985894e+17, 2240583078801663.5

1.0250003814697264, -5.124998092651367, -20.0, 10.0, 1.9302121050985894e+17, 2240583078801663.5

1.025, -5.124998092651367, -20.0, 10.000003814697266, nan, nan

1.0250001907348634, -5.124999046325684, -20.000003814697266, 9.999996185302734, nan, nan

1.0250000476837158, -5.124998331069946, -20.000000953674316, 10.000001907348633, nan, nan

1.025, -5.124999046325684, -20.0, 10.0, 1315907226081689.8, 5407522402580.732

1.0250001907348631, -5.124999046325684, -20.0, 10.0, 1315907226081689.8, 5407522402580.732

1.025, -5.124999046325684, -20.000003814697266, 10.0, 4198220539379703.5, 669479581581848.4

1.025, -5.124999046325684, -20.0, 10.000001907348633, nan, nan

1.0250000953674312, -5.124999523162842, -20.000001907348633, 9.999998092651367, nan, nan

1.0250000238418577, -5.124999165534973, -20.000000476837158, 10.000000953674316, nan, nan

1.025, -5.124999523162842, -20.0, 10.0, 4.668311832808419e+17, 5630136641247055.0

1.0250000953674316, -5.124999523162842, -20.0, 10.0, 4.668311832808419e+17, 5630136641247055.0

1.025, -5.124999523162842, -20.000001907348633, 10.0, 2820392106.540412, 32296416.97647701

1.025, -5.124999523162842, -20.0, 10.000000953674316, nan, nan

1.0250000476837156, -5.124999761581421, -20.000000953674316, 9.999999046325684, nan, nan

1.0250000119209288, -5.124999582767487, -20.00000023841858, 10.000000476837158, nan, nan

1.025, -5.124999761581421, -20.000000953674316, 10.0, 2.479364725095517e+18, 6.567145133459108e+16

1.025, -5.124999761581421, -20.0, 10.0, 2953383035939601.5, 127974096632545.66

1.0250000476837158, -5.124999761581421, -20.0, 10.0, 2953383035939601.5, 127974096632545.66

1.025, -5.124999761581421, -20.0, 10.000000476837158, nan, nan

1.0250000238418582, -5.1249998807907104, -20.000000476837158, 9.999999523162842, nan, nan

1.0250000059604645, -5.124999791383743, -20.00000011920929, 10.000000238418579, nan, nan

1.025, -5.1249998807907104, -20.0, 10.0, 3713296428126914.5, 12780728496796.438

1.0250000238418577, -5.1249998807907104, -20.0, 10.0, 3713296428126914.5, 12780728496796.438

1.025, -5.1249998807907104, -20.000000476837158, 10.0, 1.0121267145504512e+17, 197143803189103.8

1.025, -5.1249998807907104, -20.0, 10.000000238418579, nan, nan

1.025000011920929, -5.124999940395355, -20.00000023841858, 9.999999761581421, nan, nan

1.0250000029802322, -5.124999895691872, -20.000000059604645, 10.00000011920929, nan, nan

1.025, -5.124999940395355, -20.0, 10.0, 8250989778017817.0, 344012442818053.0

1.0250000119209288, -5.124999940395355, -20.0, 10.0, 8250989778017817.0, 344012442818053.0

1.025, -5.124999940395355, -20.00000023841858, 10.0, 4119179007.059347, 28287763.603158854

1.025, -5.124999940395355, -20.0, 10.00000011920929, nan, nan

1.0250000059604645, -5.124999970197678, -20.00000011920929, 9.99999988079071, nan, nan

1.025000001490116, -5.124999947845936, -20.000000029802322, 10.000000059604645, nan, nan

1.025, -5.124999970197678, -20.00000011920929, 10.0, 3.858297630221419e+16, 1426393550088555.2

1.025, -5.124999970197678, -20.0, 10.0, 116918187386.56073, 105827858.20594895

1.0250000059604645, -5.124999970197678, -20.0, 10.0, 116918187386.56073, 105827858.20594895

1.025, -5.124999970197678, -20.0, 10.000000059604645, nan, nan

1.025000002980232, -5.124999985098839, -20.000000059604645, 9.999999940395355, nan, nan

1.025000000745058, -5.124999973922968, -20.00000001490116, 10.000000029802322, nan, nan

1.025, -5.124999985098839, -20.0, 10.0, 8431385427417392.0, 317608967652537.6

1.0250000029802322, -5.124999985098839, -20.0, 10.0, 8431385427417392.0, 317608967652537.6

1.025, -5.124999985098839, -20.000000059604645, 10.0, 4.7417923666953114e+17, 8509298042770842.0

1.025, -5.124999985098839, -20.0, 10.000000029802322, nan, nan

1.0250000014901164, -5.124999992549419, -20.000000029802322, 9.999999970197678, nan, nan

1.025000000372529, -5.124999986961484, -20.00000000745058, 10.000000014901161, nan, nan

1.025, -5.124999992549419, -20.0, 10.0, 1.1361758774320298e+16, 480336063459129.44

1.025000001490116, -5.124999992549419, -20.0, 10.0, 1.1361758774320298e+16, 480336063459129.44

1.025, -5.124999992549419, -20.000000029802322, 10.0, 3307654811166147.0, 2990569237295.3267

1.025, -5.124999992549419, -20.0, 10.000000014901161, nan, nan

1.0250000007450581, -5.12499999627471, -20.00000001490116, 9.999999985098839, nan, nan

1.0250000001862645, -5.124999993480742, -20.00000000372529, 10.00000000745058, nan, nan

1.025, -5.12499999627471, -20.00000001490116, 10.0, 6.557966001596512e+16, 3.4033402300173684e+16

1.025, -5.12499999627471, -20.0, 10.0, 9.35527433248039e+16, 3333492363964015.5

1.025000000745058, -5.12499999627471, -20.0, 10.0, 9.35527433248039e+16, 3333492363964015.5

1.025, -5.12499999627471, -20.0, 10.00000000745058, nan, nan

1.0250000003725286, -5.124999998137355, -20.00000000745058, 9.99999999254942, nan, nan

1.025000000093132, -5.124999996740371, -20.000000001862645, 10.00000000372529, nan, nan

1.025, -5.124999998137355, -20.0, 10.0, 3.029952094338731e+16, 3885936392005996.0

1.025000000372529, -5.124999998137355, -20.0, 10.0, 3.029952094338731e+16, 3885936392005996.0

1.025, -5.124999998137355, -20.00000000745058, 10.0, 3.3882488187377908e+16, 2241118245740318.8

1.025, -5.124999998137355, -20.0, 10.00000000372529, nan, nan

1.0250000001862642, -5.124999999068677, -20.00000000372529, 9.99999999627471, nan, nan

1.025000000046566, -5.1249999983701855, -20.000000000931323, 10.000000001862645, nan, nan

1.025, -5.124999999068677, -20.00000000372529, 10.0, 2.6513683704311157e+19, 1.7484622927517987e+17

1.025, -5.124999999068677, -20.0, 10.0, 43598572782.09814, 162929182.24985713

1.0250000001862645, -5.124999999068677, -20.0, 10.0, 43598572782.09814, 162929182.24985713

1.025, -5.124999999068677, -20.0, 10.000000001862645, nan, nan

1.0250000000931325, -5.124999999534339, -20.000000001862645, 9.999999998137355, nan, nan

1.025000000023283, -5.124999999185093, -20.00000000046566, 10.000000000931323, nan, nan

1.025, -5.124999999534339, -20.0, 10.0, 8.787938537686483e+16, 1333766328405991.0

1.025000000093132, -5.124999999534339, -20.0, 10.0, 8.787938537686483e+16, 1333766328405991.0

1.025, -5.124999999534339, -20.000000001862645, 10.0, 23894764380191.008, 411507596551.9615

1.025, -5.124999999534339, -20.0, 10.000000000931323, nan, nan

1.0250000000465662, -5.124999999767169, -20.000000000931323, 9.999999999068677, nan, nan

1.0250000000116415, -5.124999999592546, -20.00000000023283, 10.000000000465661, nan, nan

1.025, -5.124999999767169, -20.000000000931323, 10.0, 0.10454301019759694, 0.30882722068545115

1.025, -5.124999999767169, -20.0, 10.0, 2.3355879717141216e+16, 36077982201734.08

1.025000000046566, -5.124999999767169, -20.0, 10.0, 2.3355879717141216e+16, 36077982201734.08

1.025, -5.124999999767169, -20.0, 10.000000000465661, nan, nan

1.025000000023283, -5.124999999883585, -20.00000000046566, 9.999999999534339, nan, nan

1.0250000000058206, -5.124999999796273, -20.000000000116415, 10.00000000023283, nan, nan

1.025, -5.124999999883585, -20.00000000046566, 10.0, 42295652302.49983, 149833947.0946779

1.025, -5.124999999767169, -20.00000000046566, 10.0, 1.2491571238188526e+17, 1766033070142978.8

1.025000000023283, -5.124999999767169, -20.00000000046566, 10.0, 1.2491571238188526e+17, 1766033070142978.8

1.025, -5.124999999767169, -20.00000000046566, 10.00000000023283, nan, nan

1.0250000000116413, -5.124999999825377, -20.000000000698492, 9.99999999976717, nan, nan

1.0250000000029102, -5.124999999781721, -20.00000000052387, 10.000000000116415, nan, nan

1.025, -5.124999999825377, -20.000000000698492, 10.0, 4245648927569785.0, 3873522214947886.0

1.025, -5.124999999767169, -20.000000000698492, 10.0, 1.4944269521823278e+18, 1.4213621794861102e+16

1.0250000000116415, -5.124999999767169, -20.000000000698492, 10.0, 1.4944269521823278e+18, 1.4213621794861102e+16

1.025, -5.124999999767169, -20.000000000698492, 10.000000000116415, nan, nan

1.0250000000058206, -5.124999999796273, -20.000000000814907, 9.999999999883585, nan, nan

1.0250000000014552, -5.124999999774445, -20.000000000727596, 10.000000000058208, nan, nan

1.025, -5.124999999796273, -20.000000000814907, 10.0, 1.647861216998227e+16, 1340853345877234.0

1.025, -5.124999999767169, -20.000000000814907, 10.0, 7.092664841164577e+17, 7296161493489479.0

1.0250000000058206, -5.124999999767169, -20.000000000814907, 10.0, 7.092664841164577e+17, 7296161493489479.0

1.025, -5.124999999767169, -20.000000000814907, 10.000000000058208, nan, nan

1.0250000000029105, -5.124999999781721, -20.000000000873115, 9.999999999941792, nan, nan

1.0250000000007276, -5.124999999770807, -20.00000000082946, 10.000000000029104, nan, nan

1.025, -5.124999999781721, -20.000000000873115, 10.0, 3549593104082027.0, 94429800247824.92

1.025, -5.124999999767169, -20.000000000873115, 10.0, 8145182311957429.0, 358288695795109.56

1.0250000000029102, -5.124999999767169, -20.000000000873115, 10.0, 8145182311957429.0, 358288695795109.56

1.025, -5.124999999767169, -20.000000000873115, 10.000000000029104, nan, nan

1.0250000000014552, -5.124999999774445, -20.00000000090222, 9.999999999970896, nan, nan

1.0250000000003636, -5.124999999768988, -20.00000000088039, 10.000000000014552, nan, nan

1.025, -5.124999999774445, -20.00000000090222, 10.0, 4.78042252855451e+16, 1628717422298525.8

1.025, -5.124999999767169, -20.00000000090222, 10.0, 5171889246641435.0, 195615324100194.7

1.0250000000014552, -5.124999999767169, -20.00000000090222, 10.0, 5171889246641435.0, 195615324100194.7

1.025, -5.124999999767169, -20.00000000090222, 10.000000000014552, nan, nan

1.0250000000007273, -5.124999999770807, -20.00000000091677, 9.999999999985448, nan, nan

1.0250000000001818, -5.124999999768079, -20.000000000905857, 10.000000000007276, nan, nan

1.025, -5.124999999767169, -20.00000000091677, 10.0, 1.1846968020508136e+16, 153210878861061.72

1.0250000000007276, -5.124999999767169, -20.00000000091677, 10.0, 1.1846968020508136e+16, 153210878861061.72

1.025, -5.124999999770807, -20.00000000091677, 10.0, 41379079928.014885, 117313046.46312132

1.025, -5.124999999767169, -20.00000000091677, 10.000000000007276, nan, nan

1.0250000000003636, -5.124999999768988, -20.000000000924047, 9.999999999992724, nan, nan

1.025000000000091, -5.124999999767624, -20.00000000091859, 10.000000000003638, nan, nan

1.025, -5.124999999768988, -20.000000000924047, 10.0, 2.5885016964309856e+16, 24215070495705.63

1.025, -5.124999999767169, -20.000000000924047, 10.0, 9514690741586466.0, 29420007187260.73

1.0250000000003636, -5.124999999767169, -20.000000000924047, 10.0, 9514690741586466.0, 29420007187260.73

1.025, -5.124999999767169, -20.000000000924047, 10.000000000003638, nan, nan

1.025000000000182, -5.124999999768079, -20.000000000927685, 9.999999999996362, nan, nan

1.0250000000000454, -5.124999999767397, -20.000000000924956, 10.000000000001819, nan, nan

1.025, -5.124999999768079, -20.000000000927685, 10.0, 1.5138741524590646e+18, 1665625783362287.0

1.025, -5.124999999767169, -20.000000000927685, 10.0, 79517015997698.2, 217513470298.472

1.0250000000001818, -5.124999999767169, -20.000000000927685, 10.0, 79517015997698.2, 217513470298.472

1.025, -5.124999999767169, -20.000000000927685, 10.000000000001819, nan, nan

1.0250000000000905, -5.124999999767624, -20.000000000929504, 9.999999999998181, nan, nan

1.0250000000000226, -5.124999999767283, -20.00000000092814, 10.00000000000091, nan, nan

1.025, -5.124999999767169, -20.000000000929504, 10.0, 8.763071617892233e+17, 1.95968998878709e+16

1.025000000000091, -5.124999999767169, -20.000000000929504, 10.0, 8.763071617892233e+17, 1.95968998878709e+16

1.025, -5.124999999767624, -20.000000000929504, 10.0, 284850625465512.2, 176555390160384.9

1.025, -5.124999999767169, -20.000000000929504, 10.00000000000091, nan, nan

1.0250000000000452, -5.124999999767397, -20.000000000930413, 9.99999999999909, nan, nan

1.0250000000000112, -5.124999999767226, -20.00000000092973, 10.000000000000455, nan, nan

1.025, -5.124999999767397, -20.000000000930413, 10.0, 1413602862471842.0, 372001735080968.4

1.025, -5.124999999767169, -20.000000000930413, 10.0, 3.3057566729577516e+16, 2100849708610327.8

1.0250000000000454, -5.124999999767169, -20.000000000930413, 10.0, 3.3057566729577516e+16, 2100849708610327.8

1.025, -5.124999999767169, -20.000000000930413, 10.000000000000455, nan, nan

1.0250000000000226, -5.124999999767283, -20.000000000930868, 9.999999999999545, nan, nan

1.0250000000000057, -5.124999999767198, -20.000000000930527, 10.000000000000227, nan, nan

1.025, -5.124999999767283, -20.000000000930868, 10.0, 5.475379728919276e+17, 3885012437419441.0

1.025, -5.124999999767169, -20.000000000930868, 10.0, 6.65696924913794e+16, 5671096976853263.0

1.0250000000000226, -5.124999999767169, -20.000000000930868, 10.0, 6.65696924913794e+16, 5671096976853263.0

1.025, -5.124999999767169, -20.000000000930868, 10.000000000000227, nan, nan

1.0250000000000115, -5.124999999767226, -20.000000000931095, 9.999999999999773, nan, nan

1.0250000000000028, -5.124999999767184, -20.000000000930925, 10.000000000000114, nan, nan

1.025, -5.124999999767226, -20.000000000931095, 10.0, 867135397240406.1, 25399938768416.438

1.025, -5.124999999767169, -20.000000000931095, 10.0, 3393829510827255.0, 802695272226193.1

1.0250000000000112, -5.124999999767169, -20.000000000931095, 10.0, 3393829510827255.0, 802695272226193.1

1.025, -5.124999999767169, -20.000000000931095, 10.000000000000114, nan, nan

1.0250000000000057, -5.124999999767198, -20.00000000093121, 9.999999999999886, nan, nan

1.0250000000000012, -5.1249999997671765, -20.000000000931124, 10.000000000000057, nan, nan

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

1.025, -5.124999999767169, -20.00000000093121, 10.0, 1.10900818809158e+18, 1692421406456240.5

1.0250000000000057, -5.124999999767169, -20.00000000093121, 10.0, 1.10900818809158e+18, 1692421406456240.5

1.025, -5.124999999767169, -20.00000000093121, 10.000000000000057, nan, nan

1.0250000000000026, -5.124999999767184, -20.000000000931266, 9.999999999999943, nan, nan

1.0250000000000006, -5.124999999767173, -20.000000000931223, 10.000000000000028, nan, nan

1.025, -5.124999999767184, -20.000000000931266, 10.0, 160187230736.0968, 183370665.36319444

1.025, -5.124999999767184, -20.00000000093121, 10.0, 5250164272386366.0, 2110934973322.3315

1.0250000000000028, -5.124999999767184, -20.00000000093121, 10.0, 5250164272386366.0, 2110934973322.3315

1.025, -5.124999999767184, -20.00000000093121, 10.000000000000028, nan, nan

1.0250000000000012, -5.124999999767191, -20.000000000931237, 9.999999999999972, nan, nan

1.0250000000000004, -5.124999999767185, -20.000000000931216, 10.000000000000014, nan, nan

1.025, -5.124999999767191, -20.000000000931237, 10.0, 3.610538080402178e+16, 230109783408870.78

1.025, -5.124999999767191, -20.00000000093121, 10.0, 7039531791.977095, 35731080.254021786

1.0250000000000012, -5.124999999767191, -20.00000000093121, 10.0, 7039531791.977095, 35731080.254021786

1.025, -5.124999999767191, -20.00000000093121, 10.000000000000014, nan, nan

1.0250000000000008, -5.124999999767194, -20.000000000931223, 9.999999999999986, nan, nan

1.0250000000000001, -5.124999999767192, -20.000000000931212, 10.000000000000007, nan, nan

1.025, -5.124999999767194, -20.00000000093121, 10.0, 2.1481893262150765e+17, 1072542250705670.1

1.0250000000000006, -5.124999999767194, -20.00000000093121, 10.0, 2.1481893262150765e+17, 1072542250705670.1

1.025, -5.124999999767194, -20.000000000931223, 10.0, 4651058781908696.0, 11275329714096.848

1.025, -5.124999999767194, -20.00000000093121, 10.000000000000007, nan, nan

1.0250000000000004, -5.124999999767196, -20.000000000931216, 9.999999999999993, nan, nan

1.025, -5.124999999767194, -20.00000000093121, 10.000000000000004, nan, nan

1.025, -5.124999999767196, -20.000000000931216, 10.0, 3585659307.8732195, 9981012.326691322

1.025, -5.124999999767196, -20.00000000093121, 10.0, 6.997420147708627e+16, 61160827287827.64

1.0250000000000004, -5.124999999767196, -20.00000000093121, 10.0, 6.997420147708627e+16, 61160827287827.64

1.025, -5.124999999767196, -20.00000000093121, 10.000000000000004, nan, nan

1.025, -5.124999999767196, -20.00000000093121, 9.999999999999996, nan, nan

1.025, -5.124999999767196, -20.00000000093121, 10.000000000000002, nan, nan

1.025, -5.124999999767197, -20.000000000931212, 10.0, 3.432409641442189e+17, 1445247907432300.5

1.025, -5.124999999767197, -20.00000000093121, 10.0, 8.014917735100356e+17, 817394305907687.8

1.0250000000000001, -5.124999999767197, -20.00000000093121, 10.0, 8.014917735100356e+17, 817394305907687.8

1.025, -5.124999999767197, -20.00000000093121, 10.000000000000002, nan, nan

1.025, -5.124999999767199, -20.00000000093121, 9.999999999999998, nan, nan

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

1.025, -5.124999999767198, -20.00000000093121, 10.0, 0.09616378150637836, 0.30631631813113985

/zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials/KRR/KRR_class.py:52: RuntimeWarning: invalid value encountered in power
  return np.power(c1*np.tensordot(A,B,axes=([1],[1]))+c2,d)
/zhome/b0/b/127184/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:83: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-8>
Subject: Job 1719284: <minimize_batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <minimize_batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Fri Jan 11 18:36:09 2019
Job was executed on host(s) <n-62-21-8>, in queue <hpc>, as user <s174007> in cluster <dcc> at Fri Jan 11 18:36:10 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Fri Jan 11 18:36:10 2019
Terminated at Sat Jan 12 07:06:59 2019
Results reported at Sat Jan 12 07:06:59 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J minimize_batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/minimize/polynomial_SimpleLarge_deep_batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/minimizer.py polynomial 1 SimpleLarge deep [-5,-20,10]
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   45036.73 sec.
    Max Memory :                                 8026 MB
    Average Memory :                             7777.83 MB
