Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-1.58706077e+06  1.33954532e+00]
[-1.58734309e+06  1.33988675e+00]
[-1.58748425e+06  1.34005747e+00]
[-1.58761454e+06  1.34007335e+00]
[-1.58720329e+06  1.33973539e+00]
[-1.58734037e+06  1.33984804e+00]
[-1.58720465e+06  1.33975474e+00]
[-1.58747882e+06  1.33998005e+00]
[-1.58727319e+06  1.33981107e+00]
[-1.58734173e+06  1.33986740e+00]
[-1.58727387e+06  1.33982074e+00]
[-1.58727523e+06  1.33984010e+00]
[-1.58732511e+06  1.33986057e+00]
[-1.58730848e+06  1.33985375e+00]
[-1.58734241e+06  1.33987707e+00]
[-1.58737702e+06  1.33991007e+00]
[-1.58737770e+06  1.33991975e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58733495e+06  1.33988576e+00]
[-1.58736650e+06  1.33990399e+00]
[-1.58735598e+06  1.33989791e+00]
[-1.58737295e+06  1.33990958e+00]
[-1.58738584e+06  1.33992074e+00]
[-1.58737838e+06  1.33991504e+00]
[-1.58737431e+06  1.33991454e+00]
[-1.58737329e+06  1.33991082e+00]
[-1.58736379e+06  1.33990486e+00]
[-1.58735938e+06  1.33990313e+00]
[-1.58736981e+06  1.33990890e+00]
[-1.58736633e+06  1.33990697e+00]
[-1.58737108e+06  1.33990995e+00]
[-1.58736413e+06  1.33990610e+00]
[-1.58736667e+06  1.33990821e+00]
[-1.58736659e+06  1.33990790e+00]
[-1.58736642e+06  1.33990728e+00]
[-1.58736655e+06  1.33990775e+00]
[-1.58736650e+06  1.33990759e+00]
[-1.58736773e+06  1.33990849e+00]
[-1.58736765e+06  1.33990818e+00]
[-1.58737002e+06  1.33990967e+00]
[-1.58736738e+06  1.33990811e+00]
[-1.58736826e+06  1.33990863e+00]
[-1.58736769e+06  1.33990834e+00]
[-1.58736945e+06  1.33990938e+00]
[-1.58737007e+06  1.33990983e+00]
[-1.58736949e+06  1.33990953e+00]
[-1.58736948e+06  1.33990949e+00]
[-1.58736947e+06  1.33990945e+00]
[-1.58736916e+06  1.33990923e+00]
[-1.58736919e+06  1.33990931e+00]
[-1.58736859e+06  1.33990893e+00]
[-1.58736925e+06  1.33990932e+00]
[-1.58736903e+06  1.33990919e+00]
[-1.58736918e+06  1.33990927e+00]
[-1.58736902e+06  1.33990915e+00]
[-1.58736872e+06  1.33990897e+00]
[-1.58736906e+06  1.33990919e+00]
[-1.58736892e+06  1.33990912e+00]
[-1.58736900e+06  1.33990915e+00]
[-1.58736897e+06  1.33990914e+00]
[-1.58736895e+06  1.33990912e+00]
[-1.5873689e+06  1.3399091e+00]
[-1.58736891e+06  1.33990910e+00]
[-1.58736892e+06  1.33990911e+00]
[-1.58736891e+06  1.33990910e+00]
[-1.58736889e+06  1.33990909e+00]
[-1.58736891e+06  1.33990910e+00]
[-1.5873689e+06  1.3399091e+00]
[-1.58736890e+06  1.33990909e+00]
[-1.58736888e+06  1.33990909e+00]
[-1.58736886e+06  1.33990907e+00]
[-1.58736886e+06  1.33990907e+00]
[-1.58736886e+06  1.33990907e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736887e+06  1.33990907e+00]
[-1.58736887e+06  1.33990908e+00]
[-1.58736887e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736887e+06  1.33990908e+00]
[-1.58736887e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]
[-1.58736888e+06  1.33990908e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-9>
Subject: Job 1756107: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:58 2019
Job was executed on host(s) <n-62-21-9>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:35:31 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:35:31 2019
Terminated at Tue Jan 15 17:57:29 2019
Results reported at Tue Jan 15 17:57:29 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 40
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1316.88 sec.
    Max Memory :                                 1856 MB
    Average Memory :                             1730.87 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8384.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   1322 sec.
    Turnaround time :                            2131 sec.

The output (if any) is above this job summary.

