Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-3.17158770e+06  2.67670176e+00]
[-3.17110878e+06  2.67647333e+00]
[-3.17223073e+06  2.67725903e+00]
[-3.17276882e+06  2.67784977e+00]
[-3.17188298e+06  2.67698876e+00]
[-3.17217826e+06  2.67727576e+00]
[-3.17185675e+06  2.67699713e+00]
[-3.17180428e+06  2.67701387e+00]
[-3.17208477e+06  2.67721029e+00]
[-3.17235381e+06  2.67750566e+00]
[-3.17198101e+06  2.67712426e+00]
[-3.17210528e+06  2.67725139e+00]
[-3.17197076e+06  2.67710371e+00]
[-3.17195024e+06  2.67706260e+00]
[-3.17206425e+06  2.67716918e+00]
[-3.17204088e+06  2.67715281e+00]
[-3.17201750e+06  2.67713645e+00]
[-3.17202776e+06  2.67715700e+00]
[-3.17209502e+06  2.67723084e+00]
[-3.17215203e+06  2.67728413e+00]
[-3.17205883e+06  2.67718878e+00]
[-3.17212096e+06  2.67725235e+00]
[-3.17210543e+06  2.67723646e+00]
[-3.17208989e+06  2.67722056e+00]
[-3.17207180e+06  2.67719953e+00]
[-3.17206667e+06  2.67718926e+00]
[-3.17208409e+06  2.67721274e+00]
[-3.17207828e+06  2.67720491e+00]
[-3.17208085e+06  2.67721005e+00]
[-3.17207436e+06  2.67720467e+00]
[-3.17207534e+06  2.67720473e+00]
[-3.17207632e+06  2.67720479e+00]
[-3.17207504e+06  2.67720222e+00]
[-3.17207051e+06  2.67719697e+00]
[-3.17206727e+06  2.67719428e+00]
[-3.17206855e+06  2.67719685e+00]
[-3.17206904e+06  2.67719688e+00]
[-3.17206953e+06  2.67719691e+00]
[-3.17207116e+06  2.67719825e+00]
[-3.17207018e+06  2.67719819e+00]
[-3.17207042e+06  2.67719821e+00]
[-3.17207067e+06  2.67719822e+00]
[-3.17207148e+06  2.67719889e+00]
[-3.17207261e+06  2.67720021e+00]
[-3.17207293e+06  2.67720085e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207103e+06  2.67719871e+00]
[-3.17207221e+06  2.67719983e+00]
[-3.17207182e+06  2.67719946e+00]
[-3.17207222e+06  2.67719979e+00]
[-3.17207143e+06  2.67719905e+00]
[-3.17207163e+06  2.67719923e+00]
[-3.17207183e+06  2.67719942e+00]
[-3.17207203e+06  2.67719959e+00]
[-3.17207164e+06  2.67719921e+00]
[-3.17207173e+06  2.67719931e+00]
[-3.17207175e+06  2.67719927e+00]
[-3.17207185e+06  2.67719934e+00]
[-3.17207194e+06  2.67719946e+00]
[-3.17207179e+06  2.67719932e+00]
[-3.17207189e+06  2.67719941e+00]
[-3.17207182e+06  2.67719934e+00]
[-3.17207184e+06  2.67719936e+00]
[-3.17207182e+06  2.67719935e+00]
[-3.17207181e+06  2.67719937e+00]
[-3.17207182e+06  2.67719937e+00]
[-3.17207183e+06  2.67719937e+00]
[-3.17207184e+06  2.67719937e+00]
[-3.17207185e+06  2.67719939e+00]
[-3.17207185e+06  2.67719938e+00]
[-3.17207184e+06  2.67719939e+00]
[-3.17207184e+06  2.67719939e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719939e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]
[-3.17207184e+06  2.67719938e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-20>
Subject: Job 1755984: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-20>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 17:29:26 2019
Results reported at Tue Jan 15 17:29:26 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 20
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   457.89 sec.
    Max Memory :                                 1704 MB
    Average Memory :                             1688.12 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8536.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   458 sec.
    Turnaround time :                            460 sec.

The output (if any) is above this job summary.

