Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-9.82161246e+05  8.30015407e-01]
[-9.82278478e+05  8.30117344e-01]
[-9.81979444e+05  8.29873317e-01]
[-9.81815194e+05  8.29751821e-01]
[-9.82074733e+05  8.29949510e-01]
[-9.82092287e+05  8.29970105e-01]
[-9.82170023e+05  8.30025704e-01]
[-9.82040254e+05  8.29926860e-01]
[-9.82083510e+05  8.29959808e-01]
[-9.82035865e+05  8.29921711e-01]
[-9.82027089e+05  8.29911414e-01]
[-9.82041194e+05  8.29923512e-01]
[-9.82055299e+05  8.29935611e-01]
[-9.82079122e+05  8.29954659e-01]
[-9.82050911e+05  8.29930462e-01]
[-9.82070345e+05  8.29944362e-01]
[-9.82094167e+05  8.29963410e-01]
[-9.82083353e+05  8.29955173e-01]
[-9.82061725e+05  8.29938699e-01]
[-9.82077946e+05  8.29951055e-01]
[-9.82072539e+05  8.29946936e-01]
[-9.82079043e+05  8.29952342e-01]
[-9.82081238e+05  8.29954916e-01]
[-9.82074714e+05  8.29948931e-01]
[-9.82076888e+05  8.29950926e-01]
[-9.82073636e+05  8.29948223e-01]
[-9.82077985e+05  8.29952213e-01]
[-9.82076898e+05  8.29951216e-01]
[-9.82075811e+05  8.29950218e-01]
[-9.82074185e+05  8.29948867e-01]
[-9.82073107e+05  8.29948159e-01]
[-9.82075135e+05  8.29949704e-01]
[-9.82074459e+05  8.29949189e-01]
[-9.82075272e+05  8.29949864e-01]
[-9.82075546e+05  8.29950186e-01]
[-9.82074731e+05  8.29949438e-01]
[-9.82075003e+05  8.29949687e-01]
[-9.82074596e+05  8.29949350e-01]
[-9.82075140e+05  8.29949848e-01]
[-9.82074732e+05  8.29949474e-01]
[-9.82074868e+05  8.29949599e-01]
[-9.82074665e+05  8.29949430e-01]
[-9.82074937e+05  8.29949679e-01]
[-9.82074733e+05  8.29949492e-01]
[-9.82074801e+05  8.29949555e-01]
[-9.82074699e+05  8.29949470e-01]
[-9.82074835e+05  8.29949595e-01]
[-9.82074801e+05  8.29949564e-01]
[-9.82074767e+05  8.29949533e-01]
[-9.82074716e+05  8.29949490e-01]
[-9.82074683e+05  8.29949468e-01]
[-9.82074704e+05  8.29949484e-01]
[-9.82074721e+05  8.29949504e-01]
[-9.82074717e+05  8.29949494e-01]
[-9.82074719e+05  8.29949497e-01]
[-9.82074725e+05  8.29949500e-01]
[-9.82074740e+05  8.29949513e-01]
[-9.82074734e+05  8.29949509e-01]
[-9.82074729e+05  8.29949505e-01]
[-9.82074726e+05  8.29949504e-01]
[-9.82074730e+05  8.29949509e-01]
[-9.82074730e+05  8.29949508e-01]
[-9.82074729e+05  8.29949506e-01]
[-9.82074737e+05  8.29949513e-01]
[-9.82074729e+05  8.29949506e-01]
[-9.82074731e+05  8.29949508e-01]
[-9.82074730e+05  8.29949507e-01]
[-9.82074735e+05  8.29949512e-01]
[-9.82074734e+05  8.29949511e-01]
[-9.82074731e+05  8.29949508e-01]
[-9.82074733e+05  8.29949510e-01]
[-9.82074733e+05  8.29949510e-01]
[-9.82074732e+05  8.29949509e-01]
[-9.82074732e+05  8.29949509e-01]
[-9.82074734e+05  8.29949511e-01]
[-9.82074733e+05  8.29949510e-01]
[-9.82074733e+05  8.29949510e-01]
[-9.82074733e+05  8.29949510e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-19>
Subject: Job 1755983: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-19>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 18:50:20 2019
Results reported at Tue Jan 15 18:50:20 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 100
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   5311.34 sec.
    Max Memory :                                 2082 MB
    Average Memory :                             1788.70 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8158.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   5316 sec.
    Turnaround time :                            5314 sec.

The output (if any) is above this job summary.

