Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[2.e+00 1.e-03]
[2.1e+00 1.0e-03]
[2.00e+00 1.05e-03]
[1.90e+00 1.05e-03]
[1.800e+00 1.075e-03]
[1.800e+00 1.125e-03]
[1.7000e+00 1.1875e-03]
[1.5000e+00 1.2125e-03]
[1.25       0.00129375]
[-0.01060791  0.0021763 ]
[-0.01128845  0.0022    ]
[-0.00923462  0.00215719]
[-0.00854492  0.0021547 ]
[-0.01060181  0.00219044]
[-0.01128235  0.00221413]
[-0.00922852  0.00217133]
[-0.00853882  0.00216884]
[-0.0105957   0.00220458]
[-0.01127625  0.00222827]
[-0.00922241  0.00218546]
[-0.00853271  0.00218297]
[-0.0105896   0.00221871]
[-0.01127014  0.00224241]
[-0.00921631  0.0021996 ]
[-0.00852661  0.00219711]
[-0.0105835   0.00223285]
[-0.01126404  0.00225655]
[-0.00921021  0.00221374]
[-0.00852051  0.00221125]
[-0.01057739  0.00224699]
[-0.01125793  0.00227068]
[-0.0092041   0.00222787]
[-0.0085144   0.00222539]
[-0.01057129  0.00226113]
[-0.01125183  0.00228482]
[-0.009198    0.00224201]
[-0.0085083   0.00223952]
[-0.01056519  0.00227526]
[-0.01124573  0.00229896]
[-0.00919189  0.00225615]
[-0.0085022   0.00225366]
[-0.01055908  0.0022894 ]
[-0.01123962  0.0023131 ]
[-0.00918579  0.00227029]
[-0.00849609  0.0022678 ]
[-0.01055298  0.00230354]
[-0.01123352  0.00232723]
[-0.00917969  0.00228442]
[-0.00848999  0.00228194]
[-0.01054688  0.00231768]
[-0.01122742  0.00234137]
[-0.00917358  0.00229856]
[-0.00848389  0.00229607]
[-0.01054077  0.00233181]
[-0.01122131  0.00235551]
[-0.00916748  0.0023127 ]
[-0.01053467  0.00234595]
[-0.01121521  0.00236964]
[-0.01190796  0.00236507]
[-0.0098526   0.00232579]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-13>
Subject: Job 1756010: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
Job was executed on host(s) <n-62-21-13>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:49 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:49 2019
Terminated at Tue Jan 15 18:21:18 2019
Results reported at Tue Jan 15 18:21:18 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 2 80
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   3567.15 sec.
    Max Memory :                                 1899 MB
    Average Memory :                             1751.32 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8341.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   3576 sec.
    Turnaround time :                            3570 sec.

The output (if any) is above this job summary.

