Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-1.62178052e+06  1.36901897e+00]
[-1.62131325e+06  1.36865235e+00]
[-1.62107551e+06  1.36848722e+00]
[-1.62177233e+06  1.36905535e+00]
[-1.62143416e+06  1.36872582e+00]
[-1.62154688e+06  1.36883566e+00]
[-1.62131734e+06  1.36863416e+00]
[-1.62154279e+06  1.36885385e+00]
[-1.62130915e+06  1.36867054e+00]
[-1.62148745e+06  1.36879438e+00]
[-1.62125791e+06  1.36859288e+00]
[-1.62147157e+06  1.36878861e+00]
[-1.62140035e+06  1.36872336e+00]
[-1.62151512e+06  1.36882411e+00]
[-1.62160222e+06  1.36889513e+00]
[-1.62170316e+06  1.36898101e+00]
[-1.62157455e+06  1.36886540e+00]
[-1.62168932e+06  1.36896615e+00]
[-1.62153792e+06  1.36883732e+00]
[-1.62156559e+06  1.36886706e+00]
[-1.62157231e+06  1.36886581e+00]
[-1.62157007e+06  1.36886623e+00]
[-1.62158839e+06  1.36888026e+00]
[-1.62162054e+06  1.36890917e+00]
[-1.62163437e+06  1.36892403e+00]
[-1.62162288e+06  1.36891309e+00]
[-1.62161138e+06  1.36890215e+00]
[-1.6215953e+06  1.3688877e+00]
[-1.62161830e+06  1.36890958e+00]
[-1.62160105e+06  1.36889317e+00]
[-1.62161255e+06  1.36890411e+00]
[-1.62160393e+06  1.36889590e+00]
[-1.62160680e+06  1.36889864e+00]
[-1.62160164e+06  1.36889415e+00]
[-1.62159706e+06  1.36889064e+00]
[-1.62159764e+06  1.36889162e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160580e+06  1.36889801e+00]
[-1.62159924e+06  1.36889248e+00]
[-1.62160143e+06  1.36889432e+00]
[-1.62159885e+06  1.36889208e+00]
[-1.62159806e+06  1.36889127e+00]
[-1.62159890e+06  1.36889203e+00]
[-1.62159974e+06  1.36889280e+00]
[-1.62160103e+06  1.36889392e+00]
[-1.62160193e+06  1.36889464e+00]
[-1.62160153e+06  1.36889424e+00]
[-1.62160141e+06  1.36889416e+00]
[-1.62160116e+06  1.36889400e+00]
[-1.62160135e+06  1.36889412e+00]
[-1.62160128e+06  1.36889408e+00]
[-1.62160102e+06  1.36889384e+00]
[-1.62160090e+06  1.36889376e+00]
[-1.62160025e+06  1.36889320e+00]
[-1.62160051e+06  1.36889342e+00]
[-1.62160025e+06  1.36889318e+00]
[-1.62160038e+06  1.36889328e+00]
[-1.62160048e+06  1.36889338e+00]
[-1.62160044e+06  1.36889335e+00]
[-1.62160057e+06  1.36889347e+00]
[-1.62160077e+06  1.36889364e+00]
[-1.62160069e+06  1.36889356e+00]
[-1.62160053e+06  1.36889342e+00]
[-1.62160057e+06  1.36889346e+00]
[-1.62160065e+06  1.36889353e+00]
[-1.62160059e+06  1.36889347e+00]
[-1.62160061e+06  1.36889349e+00]
[-1.62160060e+06  1.36889349e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160063e+06  1.36889351e+00]
[-1.62160062e+06  1.36889350e+00]
[-1.62160062e+06  1.36889350e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160066e+06  1.36889353e+00]
[-1.62160063e+06  1.36889351e+00]
[-1.62160063e+06  1.36889351e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160063e+06  1.36889351e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160063e+06  1.36889351e+00]
[-1.62160064e+06  1.36889351e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]
[-1.62160064e+06  1.36889352e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-9>
Subject: Job 1756106: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:58 2019
Job was executed on host(s) <n-62-21-9>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:35:24 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:35:24 2019
Terminated at Tue Jan 15 17:50:10 2019
Results reported at Tue Jan 15 17:50:10 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 30
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   884.73 sec.
    Max Memory :                                 1725 MB
    Average Memory :                             1699.33 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8515.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   907 sec.
    Turnaround time :                            1692 sec.

The output (if any) is above this job summary.

